name,online_order,book_table,rate,votes,location,rest_type,cuisines,approx_cost(for two people)
South Cool Point,Yes,No,3.9/5,0,Basavanagudi,Dessert Parlor,Beverages,₹ 100.00
Prems Graama Bhojanam,Yes,No,4.0/5,322,Jayanagar,Casual Dining,South Indian,₹ 400.00
Java City,Yes,No,3.7/5,157,Jayanagar,Cafe,"Cafe, American, Pizza",₹ 450.00
Kamat Bugle Rock,Yes,No,2.9/5,543,Basavanagudi,Quick Bites,"South Indian, Fast Food",₹ 300.00
Woodee Pizza,Yes,No,3.3/5,180,Banashankari,Cafe,"Cafe, Pizza, Fast Food, Beverages",₹ 500.00
Puliyogare Point,Yes,No,3.6/5,444,Basavanagudi,Quick Bites,South Indian,₹ 100.00
Bangalore Agarwal Bhavan,Yes,No,3.9/5,134,Jayanagar,Quick Bites,"Street Food, North Indian, South Indian",₹ 400.00
Rustic Stove,Yes,No,3.8/5,577,Jayanagar,Casual Dining,"North Indian, South Indian, Biryani, Beverages",₹ 900.00
Chinese Square,Yes,No,3.8/5,38,Basavanagudi,Quick Bites,Chinese,₹ 200.00
Castle Rock,Yes,No,4.0/5,172,Uttarahalli,Casual Dining,"North Indian, Chinese",₹ 700.00
Swadd Kitchen,Yes,No,3.6/5,4,Basavanagudi,Casual Dining,"North Indian, Fast Food",₹ 500.00
Right Pizza,Yes,No,3.8/5,0,Basavanagudi,Quick Bites,Pizza,₹ 300.00
Kamat Bugle Rock,Yes,No,3.6/5,543,Basavanagudi,Quick Bites,"South Indian, Fast Food",₹ 300.00
Basavanagudi Mylari,No,No,3.3/5,52,Basavanagudi,Quick Bites,South Indian,₹ 300.00
RS Shiv Sagar,No,No,3.2/5,217,Basavanagudi,Casual Dining,"North Indian, Chinese, South Indian, Fast Food, Juices",₹ 450.00
New Prashanth Hotel,No,No,3.6/5,34,Basavanagudi,Casual Dining,"South Indian, Biryani, Chinese, North Indian",₹ 750.00
Shrinidhi Military Hotel,No,No,3.8/5,6,Basavanagudi,Quick Bites,"North Indian, Mughlai",₹ 300.00
Dakshin Kitchen,Yes,No,3.7/5,15,Basavanagudi,Quick Bites,South Indian,₹ 100.00
Pramukh Family Restaurant,No,No,NEW,111,Basavanagudi,Casual Dining,"North Indian, Chinese, Mughlai",₹ 700.00
Chaatimes,Yes,No,3.8/5,133,Basavanagudi,Quick Bites,"Street Food, Fast Food",₹ 200.00
Vybhava,No,No,4.3/5,39,Jayanagar,Quick Bites,"South Indian, North Indian",₹ 250.00
Shree Venkateshwara North Karnataka Hotel,No,No,3.3/5,64,Basavanagudi,Quick Bites,South Indian,₹ 200.00
Kadamba Classic,No,No,3.1/5,16,Mysore Road,Quick Bites,South Indian,₹ 300.00
Food Geek,Yes,No,4.7/5,25,Basavanagudi,Quick Bites,"Sandwich, Fast Food, Rolls",₹ 350.00
Rosewood International Hotel - Bar & Restaurant,No,No,4.3/5,8,Mysore Road,Casual Dining,"North Indian, South Indian, Andhra, Chinese",₹ 800.00
Anand Sagar Inn,No,No,4.1/5,6,Basavanagudi,Casual Dining,"South Indian, North Indian, Chinese",₹ 450.00
Sangam Military Hotel,No,No,4.1/5,14,Jayanagar,Quick Bites,South Indian,₹ 250.00
Kholi Mane,No,No,3.9/5,46,Basavanagudi,Quick Bites,"Andhra, South Indian, Biryani, North Indian",₹ 450.00
Harshi Super Sandwich,No,No,3.8/5,148,Basavanagudi,Quick Bites,"Fast Food, Street Food",₹ 150.00
Hotel Pork Paradise,Yes,No,4.0/5,21,Mysore Road,Quick Bites,South Indian,₹ 300.00
Pallavi Bar & Restaurant,No,No,NEW,0,Mysore Road,"Casual Dining, Bar","North Indian, South Indian, Chinese",₹ 550.00
Belly Squad Food Truck,No,No,4.0/5,55,South Bangalore,Food Truck,"Chinese, Rolls, Biryani, Momos",₹ 300.00
Fattoush,Yes,Yes,3.3/5,1964,Bannerghatta Road,Casual Dining,"Arabian, Biryani, Chinese, Middle Eastern, Fast Food, North Indian, Mughlai, Seafood","₹ 1,000.00"
Empire Restaurant,Yes,No,3.0/5,3178,Bannerghatta Road,Casual Dining,"North Indian, Mughlai, South Indian, Chinese",₹ 750.00
Abhiruchi Hotel,Yes,No,3.8/5,455,Bannerghatta Road,Casual Dining,"Andhra, Biryani, North Indian, Chinese",₹ 550.00
Tulips,No,No,4.0/5,19,Bannerghatta Road,Casual Dining,"North Indian, South Indian, Chinese, Continental",₹ 800.00
Barbeque Nation,No,Yes,3.9/5,3845,JP Nagar,Casual Dining,"North Indian, European, Mediterranean, BBQ, Kebab","₹ 1,600.00"
Sattvam,No,No,NEW,353,JP Nagar,Casual Dining,"North Indian, South Indian","₹ 1,200.00"
24th Main,No,Yes,3.7/5,1234,JP Nagar,Casual Dining,"North Indian, South Indian, Chinese",₹ 800.00
Zaitoon,Yes,Yes,3.7/5,1538,JP Nagar,Casual Dining,"BBQ, Arabian, Chinese, North Indian, Desserts","₹ 1,000.00"
Mango Greens,No,Yes,3.9/5,49,JP Nagar,Casual Dining,"North Indian, Continental, Chinese",₹ 900.00
Oye Amritsar,Yes,Yes,3.9/5,756,JP Nagar,Casual Dining,North Indian,"₹ 1,000.00"
Melt - Eden Park,Yes,Yes, 4.5/5,347,JP Nagar,Casual Dining,"North Indian, Chinese, Thai, Mughlai, Seafood","₹ 1,000.00"
Crave Bit Cafe,No,No,3.6/5,0,JP Nagar,Cafe,Cafe,₹ 600.00
Spice Code,No,Yes,3.8/5,165,JP Nagar,Casual Dining,"South Indian, North Indian, Chinese, Biryani","₹ 1,000.00"
The Onyx - The HHI Select Bengaluru,No,No,3.9/5,177,JP Nagar,Casual Dining,"North Indian, Chinese, Continental",₹ 950.00
The Pavillion,No,No,3.6/5,43,JP Nagar,Casual Dining,"North Indian, Continental, South Indian, Chinese","₹ 1,000.00"
Sankranthi Veg Restaurant,Yes,No,3.9/5,102,BTM,Casual Dining,"South Indian, North Indian, Chinese",₹ 600.00
Tisano Cafe,Yes,No,3.6/5,54,Bannerghatta Road,Cafe,"Cafe, Fast Food, Chinese, Continental",₹ 500.00
Cafe Kabana,No,Yes,2.7/5,200,Bannerghatta Road,Cafe,"Cafe, Continental",₹ 700.00
Butterly,Yes,No,3.6/5,102,Bannerghatta Road,Cafe,"Cafe, Bakery, Beverages",₹ 450.00
Cafe Conico,No,No,3.3/5,0,Bannerghatta Road,Cafe,"Cafe, Beverages",₹ 600.00
Black Mug Cafe,Yes,No,3.7/5,171,Bannerghatta Road,Cafe,Cafe,₹ 300.00
Siene's,Yes,No,NEW,37,Bannerghatta Road,Cafe,"Cafe, Beverages",₹ 400.00
WAFL,Yes,No,4.1/5,40,Bannerghatta Road,Food Court,"Cafe, Fast Food, Desserts, Beverages",₹ 400.00
Vaho Kafe & Pressery,No,No,4.0/5,125,Bannerghatta,Cafe,"Cafe, Healthy Food, Asian, Italian, North Indian, Biryani, Juices",₹ 500.00
Dreamcatcher,Yes,No,NEW,49,Bannerghatta Road,Cafe,Cafe,₹ 600.00
Cafe Coffee Day,No,No,3.9/5,19,Bannerghatta Road,Cafe,"Cafe, Fast Food",₹ 900.00
Cafe Arabica,No,No,NEW,69,Bannerghatta Road,"Cafe, Bakery","Cafe, Bakery",₹ 700.00
Starbucks,No,No,4.1/5,52,Bannerghatta Road,Cafe,"Cafe, Desserts",₹ 700.00
Smoor,Yes,No,4.1/5,18,Bannerghatta ,Dessert Parlor,"Desserts, Cafe, Beverages",₹ 900.00
Kalmane Koffees,No,No,4.4/5,78,Bannerghatta Road,Cafe,Cafe,₹ 350.00
Shee-Sha Cafe,No,Yes,,39,Bannerghatta Road,"Cafe, Casual Dining","Cafe, North Indian, Chinese, Continental",₹ 800.00
Brews N Bites,Yes,No,3.7/5,48,Bannerghatta Road,"Quick Bites, Cafe","Chinese, Fast Food, Cafe, Street Food, Finger Food",₹ 650.00
D2V Cafe,No,No,3.7/5,13,Bannerghatta Road,Cafe,Cafe,₹ 700.00
Wellness Cafe,No,No,3.7/5,0,Bannerghatta ,Cafe,"Cafe, Healthy Food",₹ 400.00
Cafe Talk,No,No,3.6/5,14,Bannerghatta Road,"Cafe, Casual Dining","Cafe, Continental, North Indian, Bakery, Desserts",₹ 700.00
Cafe Choco Craze,No,No,2.6/5,9,Bannerghatta Road,Cafe,"Cafe, Fast Food, Desserts",₹ 400.00
Healthy Smoothie,No,No,3.4/5,0,Bannerghatta Road,Delivery,"American, Bakery, Beverages, Cafe, Healthy Food, Juices, North Indian, Sandwich",₹ 300.00
Me N U,No,No,3.4/5,0,Bannerghatta Road,Quick Bites,"Finger Food, Wraps, Cafe, Continental, Healthy Food",₹ 500.00
Slate Cafe,Yes,No,3.7/5,46,JP Nagar,Cafe,"Cafe, Sandwich, Burger",₹ 600.00
Dialogues,No,No,2.7/5,129,JP Nagar,Cafe,"Cafe, Continental",₹ 600.00
Cafe Zuppa,Yes,No,3.2/5,0,JP Nagar,Cafe,"Cafe, Pizza, Fast Food",₹ 450.00
Mudpipe Cafe,Yes,Yes,4.5/5,727,JP Nagar,Cafe,"Cafe, Continental, North Indian",₹ 800.00
Crave Bit Cafe,No,No,3.7/5,0,JP Nagar,Cafe,Cafe,₹ 600.00
TAB - Take A Break,No,No,3.8/5,521,JP Nagar,Cafe,"Cafe, Continental, Italian",₹ 550.00
Biggies Burger 'n' More,Yes,No,3.6/5,203,JP Nagar,"Quick Bites, Cafe","Cafe, Burger, Beverages",₹ 650.00
Onesta,Yes,Yes,3.8/5,4381,JP Nagar,"Casual Dining, Cafe","Pizza, Cafe, Italian",₹ 600.00
Cafe Potpourri,Yes,No,4.0/5,131,JP Nagar,Cafe,"Cafe, Sandwich, North Indian, Beverages, Desserts",₹ 400.00
De Oxford Cafe,No,No,3.4/5,34,JP Nagar,Cafe,"Cafe, Beverages, Fast Food",₹ 500.00
Vinaya Coffee Moments,Yes,No,3.6/5,46,JP Nagar,Cafe,"Burger, Cafe, Desserts, Sandwich, Italian",₹ 450.00
Brew Point,Yes,No,3.7/5,10,JP Nagar,Cafe,"Cafe, American, Burger, Sandwich, Fast Food",₹ 500.00
The Cravery,Yes,No,2.9/5,18,JP Nagar,Cafe,"Continental, Burger, Beverages, Cafe, Italian, Rolls",₹ 500.00
Cuppa,No,No,4.5/5,48,JP Nagar,Cafe,"Cafe, Fast Food",₹ 550.00
Anju's Cafe,No,No,4.1/5,6,JP Nagar,Cafe,"Cafe, North Indian",₹ 600.00
Furry Fairy Paw Paradise,No,No,3.9/5,0,JP Nagar,Cafe,Cafe,₹ 500.00
Junkealth,No,No,3.6/5,0,JP Nagar,Quick Bites,"Healthy Food, Beverages, Cafe",₹ 300.00
Skytouch Le Cafe,Yes,No,4.1/5,127,JP Nagar,Cafe,"Cafe, Italian, Desserts",₹ 700.00
Woodee Pizza,Yes,No,3.8/5,85,JP Nagar,Cafe,"Cafe, Pizza, Fast Food, Beverages",₹ 500.00
Hearts Unlock Cafe,No,No,3.3/5,11,BTM,Cafe,"Cafe, Healthy Food",₹ 500.00
eat.fit,Yes,No,4.0/5,1178,BTM,Delivery,"Healthy Food, North Indian, Biryani, Continental, Sandwich, Desserts",₹ 500.00
Sai Abhiruchi,Yes,No,4,335,BTM,Casual Dining,"Andhra, North Indian, Biryani",₹ 800.00
Capsicum Family Restaurant,Yes,No,3.8/5,254,BTM,Casual Dining,"Biryani, North Indian",₹ 800.00
Box Magic,Yes,No,3.1/5,21,Bannerghatta Road,Quick Bites,"North Indian, South Indian, Seafood, Rolls",₹ 400.00
Maa'r Rannaghor,Yes,No,4.0/5,20,JP Nagar,Quick Bites,"Bengali, Chinese",₹ 400.00
Easy Bites,Yes,No,3.4/5,63,JP Nagar,"Takeaway, Delivery","Fast Food, Sandwich",₹ 300.00
Hiyar Majhe Kolkata,Yes,No,3.6/5,244,BTM,Quick Bites,"Bengali, North Indian",₹ 400.00
Dabba Gosht,Yes,No,3.5/5,9,JP Nagar,"Takeaway, Delivery","Arabian, Middle Eastern",₹ 400.00
Empire Restaurant,Yes,No,3.9/5,113,JP Nagar,"Takeaway, Delivery","Kerala, Seafood, South Indian, Chinese, North Indian, Charcoal Chicken, Beverages",₹ 400.00
Punjabites,Yes,No,2.9/5,5,JP Nagar,"Takeaway, Delivery","North Indian, Charcoal Chicken",₹ 400.00
Sri Lakshmi Dhaba,Yes,No,NEW,255,BTM,Quick Bites,North Indian,₹ 250.00
XO Belgian Waffle,Yes,No,4.1/5,549,BTM,Dessert Parlor,"Desserts, Beverages",₹ 400.00
Swadista Aahar,Yes,No,2.9/5,775,BTM,Quick Bites,"South Indian, North Indian, Chinese, Street Food",₹ 300.00
Vegetarea,Yes,No,3.8/5,38,BTM,"Takeaway, Delivery",South Indian,₹ 250.00
Al-Bek,Yes,No,3.7/5,208,JP Nagar,"Takeaway, Delivery","Biryani, North Indian, Charcoal Chicken, Chinese, Seafood, Rolls",₹ 300.00
Aniram's,Yes,No,NEW,739,JP Nagar,Delivery,"Chinese, North Indian",₹ 500.00
Punjabi Nawabi,Yes,No,4.4/5,310,Bannerghatta Road,Quick Bites,North Indian,₹ 400.00
YummRajj,Yes,No,4.0/5,42,BTM,Quick Bites,Fast Food,₹ 500.00
Swad Punjab Da,Yes,No,3.8/5,126,BTM,Quick Bites,North Indian,₹ 150.00
Daniyal's,Yes,No,3.9/5,41,BTM,Quick Bites,"North Indian, Biryani, Mughlai, Kebab",₹ 800.00
Seasons,Yes,Yes,3.4/5,500,Bannerghatta Road,Casual Dining,"North Indian, South Indian, Chinese, Seafood, Kerala, Arabian, Juices","₹ 1,000.00"
Chef Delicacies,Yes,No,3.7/5,7,JP Nagar,"Takeaway, Delivery","Kebab, Rolls, Charcoal Chicken",₹ 400.00
Chung Wah,Yes,No,3.8/5,532,Bannerghatta Road,Casual Dining,"Chinese, Thai, Momos, Vietnamese",₹ 800.00
Indiana Burgers,Yes,No,3.7/5,23,BTM,Delivery,Burger,₹ 300.00
Moksha,Yes,No,3.9/5,42,Kanakapura Road,"Casual Dining, Bar","Chinese, North Indian, Andhra, South Indian","₹ 1,500.00"
Marwa Restaurant,Yes,Yes,3.8/5,551,Bannerghatta Road,Casual Dining,"North Indian, Chinese, Fast Food, BBQ",₹ 600.00
Pallavi North Indian Veg Restaurant,Yes,No,3.7/5,243,JP Nagar,Casual Dining,"Biryani, North Indian, Chinese",₹ 450.00
Sri Lakshmi Curries & Pickles,No,No,3.6/5,60,JP Nagar,Casual Dining,"Andhra, Biryani",₹ 400.00
Crave Bit Cafe,No,No,3.3/5,0,JP Nagar,Cafe,Cafe,₹ 600.00
TAB - Take A Break,No,No,,521,JP Nagar,Cafe,"Cafe, Continental, Italian",₹ 550.00
Chatori Gali,No,No,3.9/5,51,JP Nagar,Casual Dining,"North Indian, Street Food",₹ 600.00
Swathi Restaurant,Yes,No,4.0/5,48,JP Nagar,Casual Dining,Mangalorean,₹ 400.00
Brundhavana Pure Veg,Yes,No,3.9/5,98,JP Nagar,Casual Dining,"South Indian, North Indian, Chinese, Beverages",₹ 500.00
The Punjabi Rasoi,No,No,NEW,0,JP Nagar,Casual Dining,North Indian,₹ 800.00
Onesta,Yes,Yes,3.3/5,4381,JP Nagar,"Casual Dining, Cafe","Pizza, Cafe, Italian",₹ 600.00
Royal Chef Naati Oota,No,No,3.2/5,193,JP Nagar,Casual Dining,"South Indian, Biryani, North Indian",₹ 500.00
White Horse,No,No,3.3/5,177,JP Nagar,Quick Bites,"North Indian, Mangalorean, Chinese",₹ 400.00
Spice Code,No,Yes,3.7/5,165,JP Nagar,Casual Dining,"South Indian, North Indian, Chinese, Biryani","₹ 1,000.00"
Coconut Grove,No,No,2.9/5,97,JP Nagar,"Casual Dining, Bar","South Indian, Chettinad, Kerala, Seafood","₹ 1,100.00"
Cafe Potpourri,Yes,No,2.4/5,132,JP Nagar,Cafe,"Cafe, Sandwich, North Indian, Beverages, Desserts",₹ 400.00
Flow - Terrace Bar & Grill,No,No,3.8/5,82,JP Nagar,"Lounge, Bar","Pizza, Continental, North Indian, Chinese","₹ 1,000.00"
De Oxford Cafe,No,No,NEW,34,JP Nagar,Cafe,"Cafe, Beverages, Fast Food",₹ 500.00
Funky Punjab,Yes,No,3.6/5,407,JP Nagar,Casual Dining,"North Indian, Chinese",₹ 500.00
Vinaya Coffee Moments,Yes,No,3.8/5,46,JP Nagar,Cafe,"Burger, Cafe, Desserts, Sandwich, Italian",₹ 450.00
Dakshin Food Palace,Yes,No,3.5/5,42,JP Nagar,Casual Dining,"South Indian, North Indian, Chinese",₹ 450.00
Brew Point,Yes,No,3.6/5,10,JP Nagar,Cafe,"Cafe, American, Burger, Sandwich, Fast Food",₹ 500.00
The Onyx - The HHI Select Bengaluru,No,No,3.7/5,177,JP Nagar,Casual Dining,"North Indian, Chinese, Continental",₹ 950.00
Napoli Italian Bistro,Yes,Yes,NEW,1056,HSR,"Casual Dining, Bar","Italian, Mexican, Continental, Pizza","₹ 1,200.00"
Uptown Sliders & Shakes,Yes,No,3.4/5,112,HSR,Quick Bites,"Burger, Fast Food, Beverages",₹ 600.00
The Grub Central,Yes,Yes,4.1/5,797,HSR,Cafe,"Cafe, Italian, Continental",₹ 700.00
Cold Smith Ice Creams,Yes,No,4.3/5,41,Sarjapur Road,Dessert Parlor,"Ice Cream, Desserts",₹ 450.00
Keerthi Restaurant Andhra Style,Yes,No,4.1/5,0,Marathahalli,Quick Bites,Andhra,₹ 300.00
Thalis Of India,Yes,No,3.0/5,7,Sarjapur Road,Delivery,"South Indian, North Indian, Beverages",₹ 500.00
Singh Saheb Di Rasoi,Yes,No,NEW,10,Bellandur,Quick Bites,North Indian,₹ 800.00
Slurpy Shakes,Yes,No,NEW,6,Marathahalli,Delivery,Beverages,₹ 300.00
The Milkshake Theory,Yes,No,3.8/5,29,Sarjapur Road,Beverage Shop,"Beverages, Fast Food",₹ 400.00
Cake Box,Yes,No,2.9/5,24,Marathahalli,Bakery,"Bakery, Desserts",₹ 400.00
Wangs Kitchen,Yes,No,4.3/5,438,HSR,Casual Dining,Chinese,"₹ 1,000.00"
Quick Bites Food Junction,Yes,No,4.0/5,30,Sarjapur Road,Quick Bites,"North Indian, Chinese, Bengali",₹ 300.00
Poha On Wheels,Yes,No,4.2/5,0,Sarjapur Road,Quick Bites,Fast Food,₹ 100.00
Kidilum,Yes,No,4.0/5,32,Marathahalli,Casual Dining,"North Indian, Chinese, Kerala",₹ 450.00
Juice Junction Food Court,Yes,No,3.0/5,210,HSR,Quick Bites,"Juices, South Indian, Chinese, Fast Food",₹ 200.00
World In A Bowl,Yes,No,3.2/5,17,Sarjapur Road,Delivery,"Continental, North Indian, Desserts, Beverages",₹ 600.00
Sintales,Yes,No,3.5/5,44,Sarjapur Road,Cafe,"Cafe, Continental, Pizza, Burger, Beverages",₹ 600.00
The Litti Company,Yes,No,2.9/5,33,HSR,"Takeaway, Delivery",Bihari,₹ 400.00
Tanoor Tandoori,Yes,No,4.3/5,0,Bellandur,Delivery,"North Indian, Mughlai, Chinese, Kebab, Biryani",₹ 550.00
Myrasoiya.com,Yes,No,4.0/5,20,Sarjapur Road,Delivery,North Indian,₹ 350.00
Punjabi Times,Yes,Yes,NEW,1691,Bellandur,"Casual Dining, Bar",North Indian,"₹ 1,100.00"
Stoner,Yes,No,3.3/5,556,Sarjapur Road,"Dessert Parlor, Cafe","Ice Cream, Cafe, Pizza, Burger, Desserts, Beverages",₹ 500.00
Vandana Andhra and Multi Cuisine,Yes,Yes,4.0/5,481,Sarjapur Road,Casual Dining,"Andhra, Hyderabadi, Biryani, Chinese, North Indian",₹ 900.00
American Bites,Yes,No,3.7/5,4,Marathahalli,Quick Bites,"Pizza, American, Fast Food, Seafood",₹ 300.00
Roti's Ghar,Yes,No,3.7/5,0,Bellandur,"Takeaway, Delivery","North Indian, Juices",₹ 200.00
Telugu Velugu,Yes,No,3.2/5,0,HSR,Quick Bites,"South Indian, Andhra",₹ 500.00
Aashish Foods,Yes,No,3.6/5,34,Marathahalli,Quick Bites,North Indian,₹ 150.00
Laddoos,Yes,No,3.4/5,163,Bellandur,"Quick Bites, Sweet Shop","North Indian, Street Food, Mithai",₹ 250.00
Omleterian,Yes,No,3.8/5,0,Bellandur,Delivery,"American, Continental",₹ 200.00
Little Italy,Yes,Yes,2.8/5,715,Sarjapur Road,Casual Dining,"Italian, Pizza","₹ 1,500.00"
Rusbury Fresh Sweets And Savouries,Yes,No,3.5/5,65,HSR,Sweet Shop,"Mithai, Street Food",₹ 200.00
Shree Khana Khazana,Yes,No,3.5/5,166,Bellandur,Quick Bites,"North Indian, Chinese",₹ 450.00
Moti Mahal Delux,Yes,Yes,3.7/5,547,HSR,Casual Dining,"North Indian, Mughlai","₹ 1,000.00"
Shri Vishnu Grand,Yes,No,3.6/5,139,Marathahalli,Casual Dining,"North Indian, South Indian, Chinese",₹ 450.00
Andhra Paris,Yes,No,3.9/5,5,Sarjapur Road,Quick Bites,Andhra,₹ 250.00
Annapurna Foods,Yes,No,2.9/5,11,Bellandur,Casual Dining,"North Indian, Chinese, Hyderabadi",₹ 400.00
Spicy Punjabi Pharatha,Yes,No,3.6/5,76,Marathahalli,Quick Bites,"North Indian, Chinese, Biryani",₹ 400.00
Kitchen On Table,Yes,No,,787,HSR,Casual Dining,"BBQ, Chinese, Japanese, Asian","₹ 1,000.00"
Chai Point,Yes,No,4.3/5,0,Marathahalli,"Beverage Shop, Quick Bites","Italian, Biryani, Fast Food, North Indian, Rolls",₹ 200.00
Charcoal Eats,Yes,No,4.3/5,55,HSR,Quick Bites,"North Indian, Chinese, Biryani",₹ 500.00
Foodbell,Yes,No,4.2/5,0,Sarjapur Road,"Takeaway, Delivery",North Indian,₹ 300.00
Only Parathas,No,No,3.9/5,6,HSR,"Takeaway, Delivery",North Indian,₹ 250.00
Zayakedar,Yes,No,4.4/5,250,Bellandur,Quick Bites,"Beverages, Ice Cream, Sandwich, Fast Food",₹ 250.00
S S Popular Frozen Stone,Yes,No,4.1/5,24,Bellandur,"Beverage Shop, Quick Bites","Chinese, North Indian",₹ 300.00
Park N Eat,Yes,No,4.0/5,16,Marathahalli,Quick Bites,"North Indian, Biryani, Chinese",₹ 550.00
Unico,Yes,No,4.1/5,66,Bellandur,Casual Dining,"North Indian, Chinese, Andhra, South Indian, Biryani",₹ 200.00
New Andhra Spicy,Yes,No,4,11,Bellandur,Quick Bites,"Kerala, Beverages",₹ 150.00
Eat N Drinks,Yes,No,4.3/5,7,Bellandur,Takeaway,South Indian,₹ 200.00
Dosa Time,Yes,No,4.0/5,106,Sarjapur Road,Quick Bites,"Biryani, North Indian",₹ 500.00
Ammi's Biryani,No,No,2.8/5,43,Bellandur,Casual Dining,"Chinese, Italian, North Indian",₹ 700.00
Chef's Gallery,No,No,4.0/5,95,Bellandur,Casual Dining,"Andhra, Chettinad",₹ 700.00
Annalakshmi,No,No,3.9/5,28,Bellandur,Cafe,"Cafe, Beverages, Continental, North Indian, Chinese",₹ 700.00
Light House Cafe,Yes,No,4.2/5,94,Marathahalli,Quick Bites,"North Indian, Chinese",₹ 300.00
Hotel Shreekshetra,Yes,No,4.1/5,10,Sarjapur Road,Dessert Parlor,Desserts,₹ 300.00
Payohima Ice Creams,Yes,No,4.3/5,20,Sarjapur Road,Cafe,"Cafe, Continental, Tea",₹ 500.00
Tea Totallers,Yes,No,4.2/5,19,Bellandur,Quick Bites,"South Indian, Fast Food",₹ 300.00
Mirapakaya,Yes,No,3.9/5,0,Bellandur,"Takeaway, Delivery","Andhra, South Indian, North Indian, Biryani",₹ 300.00
ReadyBowl,Yes,No,3.8/5,76,Bellandur,Casual Dining,"North Indian, Mughlai",₹ 800.00
Qissa Khawani,Yes,No,3.9/5,319,Church Street,"Bar, Casual Dining",Asian,"₹ 2,000.00"
Ging - Royal Orchid Central,Yes,Yes,3.9/5,225,MG Road,Fine Dining,"Chinese, Momos","₹ 3,000.00"
Memories of China - Taj MG Road Bengaluru,No,Yes,4.2/5,449,MG Road,Bar,"Finger Food, Mediterranean, North Indian","₹ 2,000.00"
Fuel Resto Bar,No,No,4.1/5,38,Richmond Road,Fine Dining,"North Indian, Italian, European, Continental","₹ 2,000.00"
Ithaca - The Chancery Pavilion,No,Yes,3.9/5,312,Residency Road,"Fine Dining, Bar",Chinese,"₹ 3,500.00"
The Lantern Restaurant & Bar - The Ritz-Carlton...,No,Yes,3.6/5,424,Residency Road,Pub,"Continental, Steak","₹ 1,200.00"
Bootlegger,No,No,4.1/5,1543,Lavelle Road,Casual Dining,"Italian, Bakery, Fast Food","₹ 1,000.00"
Foodhall,Yes,No,3.9/5,113,MG Road,Cafe,"Cafe, American, Italian, Pizza, Burger",₹ 700.00
Wolf'ish,Yes,No,4.2/5,459,Church Street,"Casual Dining, Bar","North Indian, Lucknowi","₹ 1,300.00"
