name,online_order,book_table,rate,votes,location,rest_type,cuisines,approx_cost(for two people)
The Cool Zone,No,No,3.1 /5,0,Domlur,Casual Dining,"North Indian, South Indian",₹ 300.00
All Seasons Restaurants,No,No,3.4 /5,0,Indiranagar,Quick Bites,"Biryani, South Indian",₹ 500.00
Swagath Authentic Nati Style,Yes,No,3.0 /5,0,Indiranagar,Quick Bites,"Chinese, Momos",₹ 500.00
Momo Rice Noodles,Yes,No,3.2 /5,87,Domlur,Quick Bites,"North Indian, Chinese, Fast Food",₹ 450.00
Rajan's Cafe,No,No,3.0 /5,79,Domlur,Quick Bites,"Healthy Food, Sandwich, Salad","₹ 1,400.00"
Subway,Yes,No,3.1 /5,261,Indiranagar,Quick Bites,Pizza,₹ 500.00
Sbarro,No,No,3.1 /5,16,Domlur,Casual Dining,"North Indian, South Indian, Chinese, Fast Food, Beverages, Desserts, Street Food",₹ 250.00
New Shanthi Sagar,No,No,3.4 /5,119,Domlur,Cafe,Cafe,₹ 200.00
Origin Espresso Bar,No,No,3.2 /5,0,Domlur,Casual Dining,"Asian, Thai",₹ 400.00
One Night In Bangkok,No,No,3.9 /5,0,Indiranagar,Cafe,"Cafe, Italian, Tex-Mex, Fast Food, Burger",₹ 250.00
Cross Roads Cafe,No,No,3.5 /5,59,Indiranagar,Quick Bites,"Kerala, South Indian","₹ 1,100.00"
Sree Vinayaka Puttukada,No,No,3.4 /5,0,Indiranagar,Quick Bites,South Indian,₹ 600.00
Chai & Kadi,No,No,3.9 /5,33,Indiranagar,Food Truck,"American, Mexican",₹ 300.00
Amexicano,No,No, ('Rated 3.5',31,East Bangalore,Casual Dining,North Indian,"₹ 1,200.00"
Allahabadi Tadaka,No,No,3.5 /5,47,Domlur,Casual Dining,North Indian,₹ 200.00
Avanti Indian Barbeque & Grill,No,No,2.8 /5,46,Domlur,"Cafe, Dessert Parlor","Cafe, Desserts, Beverages, Italian",₹ 600.00
Melting Spot,No,No,3.1 /5,134,Indiranagar,Quick Bites,Fast Food,₹ 400.00
Lazer Castle,No,No,02-May,28,Indiranagar,"Casual Dining, Bar","South Indian, North Indian, Continental, European",₹ 300.00
re:cess - Hilton Bangalore Embassy GolfLinks,No,Yes,3.6 /5,146,Domlur,Quick Bites,"Chinese, North Indian",₹ 300.00
SLV Andhra Mess,Yes,No,3.2 /5,6,Domlur,Casual Dining,"North Indian, Chinese",₹ 150.00
Taste Of Nawaab's,No,No, ('Rated 2.5',22,Domlur,"Cafe, Dessert Parlor","Cafe, American, Italian, Continental",₹ 200.00
Cafe Velvette,No,No,NEW,11,Domlur,Cafe,Cafe,₹ 150.00
Barista,No,No,NEW,12,CV Raman Nagar,Mess,Andhra,₹ 250.00
7 Hills Andhra Mess,No,No,NEW,8,CV Raman Nagar,Cafe,"Cafe, Fast Food",₹ 300.00
Hot Spot Cafe,No,No,4.4 /5,17,Domlur,Quick Bites,Fast Food,₹ 350.00
Five Star Chicken,Yes,No,03-May,0,Domlur,Quick Bites,"North Indian, Chinese",₹ 200.00
Dal Chawal Roti,No,No, ('Rated 2.0',10,Indiranagar,Quick Bites,Street Food,₹ 500.00
Saka Eatery Outlet,Yes,No,4.0 /5,42,Indiranagar,Food Court,South Indian,₹ 300.00
Indian Masala House,No,No,3.9 /5,0,CV Raman Nagar,Quick Bites,Biryani,₹ 300.00
Biryani Point,No,No, ('Rated 5.0',0,Domlur,Quick Bites,"Kerala, South Indian",₹ 100.00
Malabar Cafe,No,No,3.9 /5,0,Indiranagar,Quick Bites,"Fast Food, Rolls",₹ 300.00
Kolkata Rolls & Hot Dum Biriyani On Dial,Yes,No,,22,Indiranagar,"Bakery, Cafe","Bakery, Cafe",₹ 400.00
Breadworks,Yes,No,3.2 /5,48,Indiranagar,Food Court,Hyderabadi,₹ 200.00
Waah Chef,No,No,4.2 /5,4,CV Raman Nagar,Quick Bites,"North Indian, Chinese",₹ 250.00
Dine @ 9 Paratha Corner,No,No,3.9/5,33,Indiranagar,Quick Bites,South Indian,₹ 600.00
Suvaai Restaurant,Yes,No,4.1,11,Indiranagar,Quick Bites,"North Indian, Biryani","₹ 1,000.00"
Sai Donne Biryani,Yes,No, ('Rated 4.0',9,Indiranagar,Quick Bites,North Indian,₹ 150.00
Paisa Vasool,Yes,No,4.3 /5,8,Domlur,Quick Bites,"Juices, Desserts, Fast Food",₹ 200.00
New Udupi Fresh Juice Centre,No,No,,9,CV Raman Nagar,Quick Bites,"South Indian, North Indian, Seafood",₹ 300.00
Neer Dose Fish Land,No,No, ('Rated 5.0',8,Domlur,Cafe,"Cafe, Continental",₹ 400.00
C-harge by Chefkraft,No,No,,7,Indiranagar,Bar,"North Indian, Chinese",₹ 200.00
H3O,No,No,4.3 /5,11,Indiranagar,Beverage Shop,"Juices, Beverages",₹ 200.00
Bery's Cafe,No,No,,0,Indiranagar,Quick Bites,"Biryani, Hyderabadi",₹ 100.00
Bismillah Ambur Biryani,No,No,,0,Indiranagar,Food Court,"Fast Food, Beverages",₹ 250.00
Get Ur Fix,No,No,,0,CV Raman Nagar,Quick Bites,"North Indian, Chinese, Biryani",₹ 200.00
Desi Bites,No,No,4.0 /5,0,CV Raman Nagar,Food Court,Rolls,₹ 200.00
Rufi's Kati Roll,No,No,4.3 /5,0,Domlur,Quick Bites,"South Indian, Street Food",₹ 200.00
Santruptii Sagar,No,No,4.0 /5,0,CV Raman Nagar,Quick Bites,Biryani,₹ 150.00
New Ambur Hot Dum Biryani,No,No,4.1 /5,0,Indiranagar,Quick Bites,South Indian,₹ 500.00
Nimma Mane,No,No,,0,Domlur,Quick Bites,"Salad, Greek, Mediterranean",₹ 500.00
Yum Tum,No,No,,7,Domlur,Quick Bites,"Fast Food, Desserts, Beverages",₹ 250.00
Ice Cubes,No,No,4.0 /5,16,Indiranagar,Quick Bites,Fast Food,₹ 250.00
Unique Brew Cafe Resto,No,No,3.9 /5,0,Indiranagar,Quick Bites,"Biryani, Kebab",₹ 200.00
Lazzat Biriyani,No,No,3.7 /5,0,Domlur,Quick Bites,"North Indian, South Indian",₹ 400.00
Indian Spicy Food,No,No,4.2 /5,4,Old Madras Road,Quick Bites,"Biryani, Beverages",₹ 300.00
Juice Planet Food Corner,No,No,4.0 /5,0,Domlur,Quick Bites,"North Indian, Chinese, Rolls",₹ 300.00
New Khaayaal's Restaurant,No,No,4.1 /5,106,CV Raman Nagar,Food Court,"Lebanese, Mughlai, North Indian",₹ 400.00
Sizzling Tandoor,No,No,3.9 /5,5,Domlur,Quick Bites,"Fast Food, Juices",₹ 150.00
King Burger Cafeteria,No,No,3.9 /5,11,Indiranagar,Quick Bites,South Indian,₹ 200.00
Sri Lakshmi Darshini Canteen,No,No,3.9 /5,0,Indiranagar,Quick Bites,Chinese,₹ 300.00
Tasty Momos,No,No,3.8 /5,0,Indiranagar,Quick Bites,"Mughlai, North Indian",₹ 250.00
Brindhavanam Refreshment,No,No,2.4 /5,0,Indiranagar,Quick Bites,Andhra,₹ 300.00
Sri Sai Ganesh Andhra Mess,No,No,4.0 /5,0,Indiranagar,Quick Bites,"Biryani, North Indian",₹ 500.00
Best Biryani,No,No,3.1 /5,0,Indiranagar,Quick Bites,Chinese,₹ 200.00
Mini Wok,No,No,NEW,7,Thippasandra,Quick Bites,Rolls,₹ 200.00
Kolkata Famous Kati Roll,No,No,NEW,0,Domlur,Quick Bites,"Biryani, North Indian",₹ 300.00
Bismilla Vaniyambadi Biriyani,No,No,4.3 /5,0,Domlur,Quick Bites,"Seafood, Fast Food",₹ 200.00
FNC Seafood,No,No,4.1 /5,5,Domlur,Quick Bites,"North Indian, Fast Food, Street Food",₹ 300.00
Chowpatty,Yes,No,3.8 /5,929,Indiranagar,Quick Bites,"North Indian, Chinese",₹ 600.00
Punjabi's Food Corner,Yes,No,4.6 /5,89,CV Raman Nagar,Quick Bites,Kerala,₹ 600.00
Hotel Devanand Kerala Restaurant,Yes,No, ('Rated 2.0',94,CV Raman Nagar,Quick Bites,"North Indian, Chinese, Biryani, Fast Food",₹ 500.00
Eggzotic,No,No,4.0 /5,391,Domlur,Quick Bites,South Indian,₹ 250.00
Domlur Cafe,No,No,3.9 /5,0,Domlur,Quick Bites,"Fast Food, Lebanese","₹ 2,100.00"
Chai Masthi,Yes,No,4.1 /5,10,Domlur,Quick Bites,"North Indian, Chinese","₹ 1,300.00"
Punjabi Dhaba,Yes,No,3.2 /5,53,Indiranagar,Quick Bites,"Biryani, Chinese","₹ 1,500.00"
Venus Biryani,Yes,No,4.3 /5,149,Domlur,Quick Bites,Kerala,"₹ 1,800.00"
Kerala Mess,No,No,,36,Indiranagar,Casual Dining,"Andhra, Biryani","₹ 1,000.00"
Bharanis,No,No,,18,Domlur,Quick Bites,"Pizza, Italian","₹ 1,800.00"
Pizza Stop,Yes,No,4.6 /5,166,Domlur,Quick Bites,Fast Food,"₹ 2,400.00"
Bat Chef,Yes,No, highly recommended.,27,Indiranagar,Quick Bites,"South Indian, North Indian, Street Food","₹ 3,000.00"
Shiv Sagar,No,No, 'Rated 4.0',0,Domlur,Casual Dining,"European, Italian, Seafood, Continental","₹ 1,800.00"
Sunny's,No,No,00-Jan,0,Indiranagar,Pub,"Finger Food, Salad, Chinese, Continental",₹ 600.00
Watson's,Yes,No,4.3 /5,0,Indiranagar,"Bar, Casual Dining","Continental, Asian, Italian, North Indian","₹ 1,400.00"
1131 Bar + Kitchen,No,Yes,4.3/5,2861,Indiranagar,"Pub, Microbrewery","American, Continental, North Indian, Mediterranean","₹ 2,000.00"
Big Pitcher,No,Yes,4.2/5,9300,Old Airport Road,"Bar, Casual Dining","Continental, Burger, Italian, Pizza, North Indian, Chinese, Finger Food","₹ 1,500.00"
Boozers Bar & Kitchen,No,No,4.4/5,700,Indiranagar,Bar,Finger Food,"₹ 1,400.00"
CloudNYN - Sterling Mac Hotel,No,No,4.3 /5,417,Old Airport Road,Bar,"Chinese, Continental","₹ 1,300.00"
Jeff's - Royal Orchid Hotel,No,No,4.2 /5,80,Old Airport Road,"Club, Casual Dining","European, Spanish, Continental, Italian","₹ 1,400.00"
XU,No,Yes,4.1 /5,433,Old Airport Road,Lounge,Finger Food,"₹ 1,300.00"
Library Bar - The Leela Palace,No,No,3.4/5,109,Old Airport Road,Lounge,Continental,"₹ 1,300.00"
WAT Bar - Sterlings MAC Hotel,No,No,4.0 /5,47,Old Airport Road,"Casual Dining, Bar","North Indian, Fast Food","₹ 1,400.00"
Night Booze,No,No,4.0 /5,8,Thippasandra,"Microbrewery, Pub","North Indian, Continental, Chinese","₹ 1,000.00"
Vapour Pub & Brewery,No,Yes,4.3 /5,6998,Indiranagar,"Bar, Casual Dining","Continental, Asian, Modern Indian","₹ 1,500.00"
Nevermind - Bar & Social,No,Yes,3.9 /5,221,Indiranagar,"Bar, Casual Dining","Continental, Finger Food",
The Black Rabbit,No,Yes,4.2 /5,4239,Indiranagar,"Bar, Casual Dining","Chinese, Continental, North Indian, Mexican","₹ 2,000.00"
Tipsy Bull - The Bar Exchange,No,Yes,4.0 /5,3173,Indiranagar,"Bar, Casual Dining","European, Continental, Asian, Finger Food","₹ 1,700.00"
BTDT? Been There Done That,No,Yes,4.0 /5,962,Indiranagar,"Bar, Casual Dining","Chinese, Continental, North Indian, Mexican","₹ 1,600.00"
Tipsy Bull - The Bar Exchange,No,Yes,3.4 /5,3173,Indiranagar,"Bar, Casual Dining","European, Continental, Asian, Finger Food","₹ 1,100.00"
BTDT? Been There Done That,No,Yes,4.2 /5,962,Indiranagar,Pub,"Russian, Continental, North Indian","₹ 1,100.00"
Tippler,No,Yes,3.8 /5,2946,Indiranagar,Pub,"American, Asian, European, North Indian","₹ 1,500.00"
Monkey Bar,Yes,No,3.7 /5,3890,Indiranagar,"Cafe, Casual Dining","Cafe, Italian, American","₹ 1,500.00"
Ciclo Cafe,Yes,No,4.1 /5,1332,Indiranagar,"Lounge, Casual Dining","Continental, Modern Indian","₹ 1,800.00"
 Lamb Racks,yes,yes,4.0 /5,,Indiranagar,Lounge,"Fast Food, European","₹ 1,100.00"
The Humming Tree,No,No,3.4 /5,2432,Indiranagar,"Pub, Microbrewery","Continental, North Indian, Finger Food","₹ 1,400.00"
Murphy's Brewhouse - The Paul Bangalore,No,Yes,3.0 /5,2039,Domlur,"Lounge, Cafe","Continental, Pizza, North Indian, Goan, Cafe","₹ 1,800.00"
Loveshack,No,Yes,2.9 /5,1808,Domlur,"Casual Dining, Pub","Continental, BBQ, Steak","₹ 1,200.00"
Plan B,No,No,3.7 /5,1699,Indiranagar,"Casual Dining, Bar","Italian, Seafood, American, Continental","₹ 1,300.00"
Jonah's,Yes,Yes,3.8/5,1857,Indiranagar,"Bar, Casual Dining","Thai, Chinese, North Indian, Continental, Steak","₹ 1,600.00"
Hangover,Yes,Yes,3.3 /5,1431,Indiranagar,"Pub, Casual Dining","Continental, North Indian, Chinese","₹ 1,000.00"
Sherlock's Pub,No,Yes,3.7 /5,739,Indiranagar,Bar,"American, North Indian, Chinese","₹ 1,000.00"
Jimi's Beer Cafe,No,Yes,3.9 /5,822,Indiranagar,Lounge,"Continental, Chinese, North Indian","₹ 1,300.00"
Xtreme Sports Bar,No,Yes,4.1 /5,1118,Indiranagar,"Pub, Casual Dining",Finger Food,"₹ 1,000.00"
Pecos Stones,No,Yes,3.7 /5,1096,Indiranagar,"Bar, Casual Dining","Continental, Chinese, Italian","₹ 1,600.00"
Bottle & Glass,No,Yes,3.5 /5,988,Indiranagar,Lounge,"Continental, Steak","₹ 1,300.00"
Bootlegger,No,Yes,3.8 /5,604,Indiranagar,Pub,"Chinese, Continental, American, Steak","₹ 1,300.00"
Blistering Barnacles,No,Yes,4.2 /5,1224,Indiranagar,"Pub, Casual Dining","Continental, South Indian, Mangalorean, Chinese, North Indian, Seafood","₹ 1,000.00"
Regulars Pub & Grub,No,Yes,3.3 /5,271,Indiranagar,Lounge,"North Indian, Chinese, Continental, Bengali","₹ 1,800.00"
Bflat Bar,No,Yes,3.9 /5,856,Indiranagar,"Casual Dining, Bar","Continental, Chinese, North Indian","₹ 1,000.00"
Head O State,No,Yes,3.5 /5,200,Indiranagar,Bar,"Chinese, European","₹ 1,400.00"
Knight Riders,No,No,3.5 /5,25,Domlur,Bar,"Seafood, Mexican, Continental, Finger Food","₹ 1,800.00"
Quench Bar,No,No,3.9 /5,108,Domlur,Bar,"North Indian, Chinese",₹ 900.00
H3O,No,No,3.9 /5,11,Indiranagar,"Bar, Casual Dining","Finger Food, Continental, North Indian, Fast Food",₹ 600.00
Inntense Restobar,No,Yes,,18,Indiranagar,Pub,"Finger Food, Salad, Chinese, Continental","₹ 1,000.00"
Watson's,Yes,No,4.1 /5,44,Indiranagar,"Bar, Casual Dining","Continental, Burger, Italian, Pizza, North Indian, Chinese, Finger Food","₹ 1,400.00"
Boozers Bar & Kitchen,No,No,0,700,Indiranagar,Bar,"Continental, North Indian, Italian","₹ 2,000.00"
Agent Jack's Bar,No,Yes,3.0/5,597,Indiranagar,"Casual Dining, Bar","North Indian, Chinese, Mangalorean","₹ 1,200.00"
Swing,No,Yes,4.2 /5,205,Indiranagar,"Pub, Microbrewery","American, Continental, North Indian, Mediterranean","₹ 1,500.00"
Big Pitcher,No,Yes,4.1 /5,9300,Old Airport Road,Bar,Finger Food,"₹ 1,500.00"
CloudNYN - Sterling Mac Hotel,No,No,3.8 /5,417,Old Airport Road,"Casual Dining, Bar","Chinese, Continental, North Indian, South Indian, Arabian","₹ 2,500.00"
20 Char - Sterlings MAC Hotel,No,Yes,2.6 /5,427,Old Airport Road,Bar,"Chinese, Continental","₹ 1,300.00"
Jeff's - Royal Orchid Hotel,No,No,4.5/5,80,Old Airport Road,"Casual Dining, Pub",Continental,"₹ 1,500.00"
Hello Resto-Pub,Yes,Yes,4.2 /5,348,Old Airport Road,"Casual Dining, Bar","North Indian, Fast Food","₹ 1,300.00"
Night Booze,No,No,4.0/5,8,Thippasandra,"Bar, Casual Dining","South Indian, Finger Food","₹ 1,400.00"
Bob's Bar,No,No,4.0/5,548,Indiranagar,"Microbrewery, Pub","North Indian, Continental, Chinese","₹ 1,300.00"
Nevermind - Bar & Social,No,Yes,3.6/5,221,Indiranagar,"Casual Dining, Bar","Japanese, Sushi, Asian",₹ 800.00
The Fatty Bao - Asian Gastro Bar,Yes,No,4.0/5,3823,Indiranagar,"Bar, Casual Dining","Continental, Finger Food","₹ 1,100.00"
The Black Rabbit,No,Yes,,4239,Indiranagar,"Bar, Casual Dining","Continental, Asian, Italian, North Indian","₹ 1,100.00"
1131 Bar + Kitchen,No,Yes,4.5 /5,2861,Indiranagar,"Fine Dining, Bar","Modern Indian, European, American","₹ 1,500.00"
Sly Granny - The Community House,No,Yes,4.0/5,980,Indiranagar,"Bar, Casual Dining","European, Continental, Asian, Finger Food","₹ 1,500.00"
BTDT? Been There Done That,No,Yes,4.0/5,962,Indiranagar,"Casual Dining, Bar","North Indian, Mughlai, Desserts","₹ 1,800.00"
Dhaba - Estd 1986 Delhi,Yes,Yes, Rated 3.0',1526,Indiranagar,Pub,"Russian, Continental, North Indian","₹ 1,100.00"
Tippler,No,Yes,4.5 /5,2946,Indiranagar,Pub,"American, Asian, European, North Indian","₹ 1,400.00"
Monkey Bar,Yes,No, 4.0/5,3890,Indiranagar, we were seated at the dark shady looking top floor but on our insisting, we can only taste basil in our Mexican pizza which was also a letdown. \n\nThe service,₹ 600.00
Murphy's Brewhouse - The Paul Bangalore,No,Yes,4.0/5,2039,Domlur,"Casual Dining, Bar","Andhra, Biryani, North Indian, Chinese",₹ 250.00
Nandhana Palace,No,Yes,4.4 /5,957,Indiranagar,"Casual Dining, Pub","Continental, BBQ, Steak",₹ 200.00
Plan B,No,No,4.05,1699,Indiranagar,"Casual Dining, Bar","Italian, Seafood, American, Continental",₹ 300.00
Jonah's,Yes,Yes,4.2 /5,1857,Indiranagar,"Bar, Casual Dining","Thai, Chinese, North Indian, Continental, Steak",₹ 800.00
Hangover,Yes,Yes,4.0/5,1431,Indiranagar,"Pub, Casual Dining","Continental, North Indian, Chinese",₹ 250.00
Sherlock's Pub,No,Yes,4.0/5,739,Indiranagar,"Bar, Casual Dining","Continental, Burger, Italian, Pizza, North Indian, Chinese, Finger Food","₹ 1,000.00"
Boozers Bar & Kitchen,No,No,4.3 /5,700,Indiranagar,Bar,"American, North Indian, Chinese",₹ 300.00
Jimi's Beer Cafe,No,Yes,4.0/5,822,Indiranagar,"Pub, Casual Dining",Finger Food,₹ 300.00
Pecos Stones,No,Yes,4.0/5,1096,Indiranagar,"Bar, Casual Dining","Continental, Chinese, Italian",₹ 600.00
Bottle & Glass,No,Yes,4.0/5,988,Indiranagar,Cafe,Cafe,₹ 400.00
Cafe Centralis,Yes,No,4.2 /5,114,New BEL Road,Quick Bites,Rolls,₹ 300.00
Kolkata Kati Roll,Yes,No,4.2 /5,14,Sahakara Nagar,Quick Bites,"Desserts, Ice Cream",₹ 350.00
Churn,Yes,No,4.2 /5,58,New BEL Road,Quick Bites,"Fast Food, Rolls",₹ 400.00
Kolkata Famous Kati Rolls,Yes,No,4.0/5,79,Hebbal,Quick Bites,"North Indian, Fast Food, Chinese, Beverages","₹ 1,100.00"
The Street Kitchen,Yes,No,4.0/5,16,New BEL Road,Cafe,"Cafe, Continental",₹ 800.00
Plated,Yes,Yes,4.6/5,554,New BEL Road,Dessert Parlor,"Ice Cream, Desserts",₹ 300.00
Baskin Robbins,Yes,No, 2/5,34,New BEL Road,"Casual Dining, Cafe","Continental, European, Mediterranean, Cafe, Steak",₹ 450.00
Peppermill Bistro,Yes,Yes,4.2 /5,868,New BEL Road,"Takeaway, Delivery","Fast Food, Beverages, Desserts",₹ 200.00
Yumjar,Yes,No,4.0 /5,9,Sahakara Nagar,Quick Bites,"North Indian, Chinese",₹ 200.00
Tandoori Delight,Yes,No,NEW,46,New BEL Road,Casual Dining,"South Indian, North Indian, Chinese",₹ 150.00
Ootada Mane,Yes,No,4.1 /5,67,Yeshwantpur,Cafe,"Cafe, Beverages, Healthy Food",₹ 600.00
Cafe Poetry,Yes,No,4.2 /5,55,New BEL Road,"Takeaway, Delivery","Desserts, Beverages",₹ 800.00
Sweetie Celebrations Cafe,Yes,No, 4.0/5,0,New BEL Road,Quick Bites,Andhra,₹ 200.00
Rabbit Paradise,Yes,No,4.1 /5,4,Sahakara Nagar,Pub,Fast Food,₹ 400.00
Khan Saheb Grills and Rolls,Yes,No,4.1 /5,114,New BEL Road,Cafe,"Continental, Burger, Italian, Pizza, North Indian, Salad",₹ 400.00
B1,Yes,Yes,3.9 /5,123,New BEL Road,Quick Bites,"Cafe, Italian, Continental, Beverages","₹ 1,200.00"
Ember The Calabash,Yes,No,3.9 /5,670,New BEL Road,Bakery,"North Indian, Chinese, Arabian",₹ 600.00
Chaska Inn,Yes,No,4.0 /5,0,New BEL Road,Quick Bites,Bakery,₹ 300.00
Chef Baker's,Yes,No,4.0 /5,0,New BEL Road,Quick Bites,"North Indian, Biryani, Charcoal Chicken","₹ 2,000.00"
Chef Kitchen,Yes,No,4.2 /5,19,New BEL Road,Beverage Shop,"South Indian, Street Food","₹ 2,000.00"
Hatti Kaapi,Yes,No,2.0 /5,0,New BEL Road,Cafe,Beverages,"₹ 1,700.00"
Big Straw Blast,Yes,No,4.0 /5,6,Sahakara Nagar,Casual Dining,"Cafe, European, Continental","₹ 1,500.00"
The Rich Crust,Yes,No,3.9 /5,43,Sahakara Nagar,Quick Bites,"Andhra, Biryani, North Indian, Chinese","₹ 1,500.00"
Nandhana Palace,No,No,3.9 /5,1282,New BEL Road,Quick Bites,"South Indian, North Indian, Chinese","₹ 2,800.00"
Sunaina Sapice,Yes,No,3.7 /5,7,New BEL Road,"Bakery, Cafe","Pizza, Fast Food","₹ 3,000.00"
Domino's Pizza,Yes,No,4.0 /5,257,New BEL Road,Casual Dining,"Bakery, Cafe, Desserts","₹ 3,000.00"
The Crust Factory,Yes,No,3.6 /5,11,Yeshwantpur,Cafe,"North Indian, BBQ","₹ 1,500.00"
Sholay - The Barbeque,Yes,Yes,4.0 /5,45,New BEL Road,Quick Bites,"Cafe, North Indian, Chinese, Fast Food","₹ 1,500.00"
Cafe Mandala,Yes,No,3.9 /5,48,New BEL Road,"Microbrewery, Casual Dining","South Indian, Biryani","₹ 2,500.00"
Cubbonpete Donne Biryani,Yes,No,4.0/5,92,Sahakara Nagar,Club,Modern Indian,"₹ 2,000.00"
Alchemy - The Chancery Pavilion,No,Yes,3.8 /5,485,Residency Road,Lounge,"Chinese, Continental, North Indian","₹ 3,000.00"
NoLimmits Lounge and Club,Yes,Yes,3.5 /5,2169,Brigade Road,"Pub, Casual Dining","Asian, North Indian, Thai","₹ 3,000.00"
The 13th Floor,No,Yes,2.9 /5,4611,MG Road,"Casual Dining, Pub","Continental, Chinese, Finger Food, North Indian",
SkyDeck By Sherlock's,No,Yes,3.5 /5,1461,MG Road,Club,"North Indian, Pizza, Chinese","₹ 1,500.00"
Smaaash,No,Yes,3.6 /5,549,MG Road,Lounge,Continental,"₹ 1,500.00"
Ice - Taj MG Road Bengaluru,No,Yes,3.7 /5,613,MG Road,"Lounge, Bar","North Indian, Chinese, Mediterranean","₹ 1,500.00"
i-Bar - The Park Bangalore,No,No,3.3 /5,623,MG Road,"Casual Dining, Bar","North Indian, Mediterranean, Chinese",₹ 500.00
Aqua - The Park Bangalore,No,Yes,4.7 /5,195,MG Road,"Casual Dining, Bar","Continental, Chinese","₹ 2,500.00"
Mighty Small,No,No, 4.0/5,259,MG Road,"Microbrewery, Casual Dining","Thai, Continental, North Indian",₹ 800.00
White Plate,No,Yes,3.4/5,261,MG Road,Lounge,"Continental, BBQ, Salad","₹ 1,700.00"
Communiti,No,No,4.3/5,4021,Residency Road,"Pub, Microbrewery",Continental,"₹ 1,700.00"
Skyye,No,Yes,4.1 /5,3133,Lavelle Road,Fine Dining,"American, Continental","₹ 1,200.00"
Arbor Brewing Company,No,Yes,4.3 /5,8413,Brigade Road,"Fine Dining, Lounge","Asian, Japanese, Thai","₹ 1,300.00"
