name,online_order,book_table,rate,votes,location,rest_type,cuisines,approx_cost(for two people)
Kaza,No,Yes,2.9/5,888,Lavelle Road,Fine Dining,"Japanese, Asian","₹ 1,300.00"
Shiro,Yes,Yes,3.8/5,2242,Lavelle Road,"Casual Dining, Bar"," all I've to say is that the experience more than makes up for it."""")","₹ 1,700.00"
The Permit Room,No,No,,1602,Brigade Road,"Casual Dining, Microbrewery","Asian, Continental, European, North Indian","₹ 1,500.00"
ShakesBierre,No,Yes,4.2 /5,371,Brigade Road, chowmein,Modern Indian,"₹ 1,900.00"
Farzi Cafe,No,No,4.4 /5,2428,Lavelle Road,"Casual Dining, Bar", ('Rated 5.0',"₹ 1,300.00"
Hard Rock Cafe,No,Yes,2.6 /5,5284,St. Marks Road,"Casual Dining, Bar", the happy hour menu is quite attractive. I have personally tried everything on that and definitely suggest Red hot chilli fries. I also tried the burger here,"₹ 1,300.00"
MISU,Yes,Yes, Rated 5.,1250,St. Marks Road,"Casual Dining, Bar","Continental, Italian","₹ 3,000.00"
Bangalore Brew Works,No,Yes,4.2 /5,2233,Residency Road,"Casual Dining, Irani Cafee","Healthy Food, Mediterranean, Desserts, Italian, Pizza, Salad, Kebab","₹ 1,100.00"
Fava,No,Yes,,2054,Lavelle Road,"Pub, Casual Dining","Parsi, North Indian","₹ 1,200.00"
Soda Bottle Opener Wala,Yes,Yes,4.5 /5,3712,Lavelle Road,"Pub, Microbrewery","Continental, Chinese, North Indian, Finger Food","₹ 1,400.00"
The Bar Stock Exchange,No,No,4.5 /5,643,St. Marks Road,"Microbrewery, Casual Dining","Continental, BBQ, Finger Food",
The Biere Club,Yes,Yes,,3496,Lavelle Road,Lounge,Modern Indian,"₹ 1,100.00"
Alchemy - The Chancery Pavilion,No,Yes,4.5 /5,485,Residency Road,"Bar, Casual Dining","Mexican, Tex-Mex","₹ 1,000.00"
Sanchez,No,No,3.9/5,1050,Lavelle Road,Lounge,Modern Indian,"₹ 1,500.00"
RockSalt,Yes,Yes, 'Rated 5.0',498,St. Marks Road,"Casual Dining, Bar","Continental, Mediterranean, European","₹ 1,000.00"
Hoppipola,No,No,3.9 /5,1721,Church Street,Pub,"North Indian, Chinese, Continental, Italian","₹ 1,600.00"
Tree Tops Bar & Kitchen,No,Yes,4.0 /5,133,Lavelle Road,Pub,"Finger Food, North Indian","₹ 1,200.00"
Watson's,No,Yes,4.1 /5,1430,Ulsoor,Lounge,"American, North Indian, Chinese","₹ 1,200.00"
Drinks & nightlife,MG Road,Yes,4.3 /5,261,Brigade Road,"Bar, Casual Dining",Finger Food,"₹ 1,100.00"
The Barn - Bar & Kitchen,No,Yes,4.4 /5,479,Residency Road,"Bar, Casual Dining","Finger Food, Continental","₹ 2,000.00"
Aquila,Drinks & nightlife,Yes,4.5 /5,2272,Church Street,"Casual Dining, Bar","Mediterranean, Italian, Asian","₹ 1,100.00"
Bang - The Ritz-Carlton,No,No,4.4 /5,300,St. Marks Road, ('Rated 3.0',"European, North Indian, Mediterranean, Asian, Salad","₹ 1,000.00"
Easy Tiger,No,Yes,4.2 /5,2291,St. Marks Road,Pub,,"₹ 2,000.00"
Capri Gastrobar,No,Yes,4.2 /5,,MG Road,"Casual Dining, Bar","Continental, Italian, Burger","₹ 2,000.00"
The Open Box,Yes,No,4.2 /5,1345,Church Street,"Pub, Casual Dining","American, Continental, Steak, Salad","₹ 1,500.00"
Russh Gastropub,No,Yes,3.3/5,0,Ulsoor,"Bar, Casual Dining","Continental, Chinese, Fast Food",₹ 600.00
20 Feet High,Yes,No,4.0/5,102,Residency Road,"Casual Dining, Bar","Finger Food, Continental, Pizza","₹ 1,000.00"
Copacabana Pub,Yes,Yes,4.2 /5,409,Brigade Road,Pub,"South Indian, Chettinad, Kerala, Seafood","₹ 1,000.00"
Amber Rush Restobar,No,Yes,4.3 /5,684,Church Street,"Pub, Casual Dining","Continental, Steak","₹ 2,000.00"
Laughing Llama Gastropub,Yes,Yes,4.2 /5,1545,Lavelle Road,Bar,Finger Food,"₹ 1,700.00"
Coconut Grove,No,No,4.0 /5,558,Brigade Road,Pub,Finger Food,"₹ 1,500.00"
Bootlegger,No,Yes,NEW,23,Richmond Road,Bar,"North Indian, Chinese","₹ 2,500.00"
Pecos Classic,No,No,4.1 /5,952,Brigade Road,Bar,"North Indian, Chinese, Fast Food","₹ 2,400.00"
My Space - WelcomeHotel Bengaluru,No,No,4.2 /5,516,Residency Road,Bar,"Continental, Chinese","₹ 1,400.00"
Guzzlers Inn,No,No,4.0/5,1218,Brigade Road,Lounge,"Finger Food, Mediterranean, North Indian","₹ 2,200.00"
Chin Lung Resto Bar,No,No,0,38,Richmond Road,Pub,Finger Food,"₹ 1,900.00"
Le Rock,Yes,No,4.2/5,397,Brigade Road,Bar,"Finger Food, Continental, Asian, North Indian","₹ 1,000.00"
Fuel Resto Bar,No,No,4.1 /5,749,Church Street,"Bar, Casual Dining",Finger Food,₹ 800.00
Fusion Lounge,No,Yes,4.1 /5,190,St. Marks Road,Pub,"Italian, North Indian, Continental",₹ 700.00
Chugg,No,No,4.1 /5,235,Langford Town,Lounge,"North Indian, Continental","₹ 1,000.00"
Scottish Pub,No,No,4.1 /5,298,Residency Road,Lounge,Finger Food,"₹ 1,200.00"
ThrowBack - Pub & Dine,No,No,3.9 /5,95,Residency Road,Lounge,Finger Food,"₹ 1,000.00"
Downtown,No,No,3.9 /5,45,Residency Road,Lounge,Finger Food,"₹ 1,300.00"
The Ritz-Carlton Bar - The Ritz-Carlton,No,No,4.0 /5,64,Ulsoor,Lounge,Spanish,"₹ 2,500.00"
Sphyre - Gateway Hotel,No,Yes,4.0 /5,73,Lavelle Road,Bar,"Finger Food, Continental, Chinese","₹ 1,200.00"
Slounge - Lemon Tree Premier,No,No,4.1 /5,100,Ulsoor,Bar,"North Indian, Chinese",
Bar UNO - JW Marriott Bengaluru,No,Yes,4.2 /5,110,Ulsoor,"Bar, Casual Dining","Finger Food, Fast Food, Continental","₹ 1,300.00"
Liquid Lounge - Hyatt Centric MG Road,No,Yes,4.3 /5,29,Richmond Road,"Bar, Cafe","Bar Food, North Indian","₹ 1,300.00"
Retro Lounge Bar,No,No,0,24,Brigade Road,Bar,"Continental, Cafe","₹ 1,200.00"
The Hub - Ibis Hotel,No,No,4.4 /5,0,Church Street,Bar,"North Indian, Chinese, Finger Food",
Flame Pub & Restaurant - Brigade Garden,No,No,4.2 /5,14,Residency Road,Bar,"South Indian, North Indian","₹ 1,500.00"
Rasta,No,No,4.0 /5,11,Shivajinagar,Lounge,"American, Finger Food","₹ 1,000.00"
Page 3 Multicuisine Restaurant & Bar,No,No,3.9 /5,0,Lavelle Road,Bar,"North Indian, Continental","₹ 1,500.00"
MM Bar & Restaurant,No,No,3.9 /5,11,St. Marks Road,"Pub, Cafe","Chinese, North Indian","₹ 2,000.00"
Manhattan,No,No,3.1 /5,4,Residency Road,"Casual Dining, Bar","North Indian, Thai, Japanese, Continental, Cafe","₹ 1,800.00"
Luscious - St. Mark's Hotel,No,No,2.5/5,4840,Cunningham Road,"Casual Dining, Pub","Asian, Japanese, Thai, Malaysian, Vietnamese, Korean, Chinese","₹ 1,000.00"
The Charlton Bar,No,Yes,3.5 /5,606,Infantry Road,,"American, Finger Food, BBQ, Steak","₹ 3,000.00"
Hammered,Yes,Yes,3.8 /5,2030,Shanti Nagar,Lounge, but the chicken wings,"₹ 1,500.00"
1Q1,No,No,3.9 /5,,,"Bar, Casual Dining","North Indian, Mughlai, Mediterranean","₹ 1,000.00"
Plan B,Yes,Yes,5,327,Cunningham Road,"Bar, Casual Dining","Continental, North Indian","₹ 2,000.00"
Eat & Drink,No,Yes,2.9 /5,2721,Brigade Road, ('Rated 3.0',"Asian, Burger, Chinese, Finger Food","₹ 1,500.00"
Skylit - Citrus Hotels,No,Yes,3.5 /5,220,Residency Road,"Pub, Casual Dining", but the ambience kinda ruined the experience!'),"₹ 2,500.00"
Double Decker,No,Yes,3.6 /5,432,New BEL Road,"Pub, Casual Dining","Continental, Chinese, Finger Food, North Indian","₹ 1,700.00"
Sotally Tober,No,Yes,3.6 /5,1462,MG Road,"Casual Dining, Pub","Continental, Finger Food, Pizza, North Indian","₹ 1,200.00"
SkyDeck By Sherlock's,No,Yes,3.7 /5,549,MG Road,"Casual Dining, Bar",Asian,"₹ 1,000.00"
Bangalore Pub Exchange,No,Yes,3.3 /5,232,MG Road,Pub,"Kerala, Seafood","₹ 1,300.00"
Smaaash,No,Yes,4.7 /5,338,MG Road,"Lounge, Bar","North Indian, Chinese","₹ 2,100.00"
Fort Kochi,No,No,3.4/5,195,MG Road,"Casual Dining, Bar","Continental, Chinese","₹ 1,900.00"
WYT RestroPub,No,Yes,4.2 /5,259,MG Road,"Pub, Microbrewery","Thai, Continental, North Indian","₹ 1,700.00"
Aqua - The Park Bangalore,No,No, 2.0/5,261,MG Road,"Pub, Microbrewery","Finger Food, Continental","₹ 1,000.00"
Mighty Small,No,Yes,4.2 /5,10,MG Road,"Casual Dining, Bar","American, Continental","₹ 1,500.00"
White Plate,No,No,3.7 /5,8414,Brigade Road,"Casual Dining, Bar",South Indian,"₹ 1,300.00"
The Brew Witch Club,No,Yes,4.7 /5,1604,Brigade Road,"Casual Dining, Bar","American, BBQ","₹ 1,000.00"
Arbor Brewing Company,No,No,4.5 /5,5285,St. Marks Road,"Casual Dining, Bar","Asian, Japanese, Korean, Indonesian, Malaysian, Singaporean","₹ 1,100.00"
The Permit Room,No,Yes,4,1255,St. Marks Road,"Casual Dining, Bar","Healthy Food, Mediterranean, Desserts, Italian, Pizza, Salad, Kebab","₹ 1,200.00"
Hard Rock Cafe,No,Yes,4.2 /5,2054,Lavelle Road, Mochar Chop,"Bengali, Seafood","₹ 1,400.00"
MISU,Yes,Yes,4.0 /5,1135,Church Street,"Pub, Casual Dining", Smoked Hilsa. And we tried there signature cocktails kalboisakhi it was really tantalizing.\n\nIn main course we had,"₹ 1,100.00"
Fava,No,Yes,3.9 /5,781,MG Road,"Casual Dining, Bar","Continental, Chinese, North Indian, Finger Food","₹ 1,300.00"
Oh! Calcutta,Yes,no,4.4 /5,644,St. Marks Road,"Pub, Microbrewery","European, Italian, Seafood, Continental","₹ 1,000.00"
The Bar Stock Exchange,No,Yes,3.1 /5,3496,Lavelle Road,"Casual Dining, Bar",Modern Indian,"₹ 1,500.00"
Sunny's,No,Yes,4.0 /5,498,St. Marks Road,"Casual Dining, Bar",Chinese,"₹ 1,000.00"
The Biere Club,Yes,Yes,4.0 /5,1428,Church Street,Pub,"North Indian, Chinese, Continental, Italian","₹ 1,600.00"
RockSalt,Yes,Yes,3.9 /5,134,Lavelle Road,Pub,"American, North Indian, Chinese","₹ 1,200.00"
Mainland China,Yes,Yes,4.1 /5,260,Brigade Road,"Casual Dining, Bar","Finger Food, North Indian","₹ 1,200.00"
Tree Tops Bar & Kitchen,No,Yes,3.9 /5,1430,Ulsoor,"Bar, Casual Dining","North Indian, Mughlai","₹ 4,000.00"
The Barn - Bar & Kitchen,No,Yes,3.7 /5,337,Lavelle Road,"Bar, Casual Dining","Finger Food, Continental","₹ 1,200.00"
Pubs and bars,yes,Yes,3.2 /5,2272,Church Street,"Casual Dining, Bar","Mediterranean, Italian, Asian","₹ 1,100.00"
Watson's,No,No,3.0/5,300,St. Marks Road,Pub,"European, North Indian, Mediterranean, Asian, Salad","₹ 1,200.00"
Pubs and bars,yes,Yes,3.7 /5,2291,St. Marks Road,"Casual Dining, Bar","Continental, Italian, Burger",[]
The Spice Bazaar,No,Yes,3.7 /5,1347,Church Street,"Casual Dining, Bar","Chinese, Momos","₹ 2,000.00"
Easy Tiger,No,No,3.7 /5,509,Lavelle Road,"Casual Dining, Bar","Goan, Mangalorean, Pizza","₹ 1,100.00"
Capri Gastrobar,No,Yes,3.3 /5,986,Ulsoor,"Pub, Casual Dining","American, Continental, Steak, Salad","₹ 1,000.00"
The Open Box,Yes,Yes,3.3 /5,938,Church Street,Pub,"Mexican, Italian, Fast Food, North Indian","₹ 1,700.00"
Russh Gastropub,No,Yes,3.3 /5,0,Ulsoor,"Bar, Casual Dining","Continental, Chinese, Fast Food","₹ 2,000.00"
The Rice Bowl,Yes,No,2.8 /5,102,Residency Road,"Casual Dining, Bar","Finger Food, Continental, Pizza","₹ 2,000.00"
Carnival de Goa,Yes,Yes,4.0 /5,410,Brigade Road,"Casual Dining, Pub","South Indian, Chettinad, Kerala, Seafood","₹ 3,500.00"
20 Feet High,Yes,Yes,4.1 /5,684,Church Street,"Fine Dining, Bar","American, Continental, BBQ, Steak","₹ 1,300.00"
Copacabana Pub,Yes,Yes,4.2 /5,4445,Brigade Road,Pub,North Indian,"₹ 1,800.00"
Amber Rush Restobar,No,No,4.4 /5,275,Residency Road,"Pub, Casual Dining","Continental, Steak","₹ 1,100.00"
Laughing Llama Gastropub,Yes,Yes,3.9 /5,1545,Lavelle Road,"Casual Dining, Bar",Finger Food,₹ 600.00
Coconut Grove,No,No,4.0 /5,558,Brigade Road,Cafe,"American, Mexican, Italian, Steak","₹ 1,000.00"
Plan B,No,Yes,3.3 /5,771,Ulsoor,Bar,,"₹ 1,200.00"
Riwaz - The Ritz-Carlton,No,Yes,3.0 /5,,MG Road,Pub,Finger Food,"₹ 1,000.00"
Bootlegger,No,yes,3.2 /5,23,Richmond Road,Bar,"North Indian, Chinese","₹ 1,800.00"
Pecos Classic,No,No,3.5 /5,952,Brigade Road,"Casual Dining, Bar","North Indian, Chinese, Fast Food","₹ 1,400.00"
The Grill House,Yes,No,3.8 /5,516,Residency Road,Bar,North Indian,"₹ 1,300.00"
My Space - WelcomeHotel Bengaluru,No,No,4.0 /5,1219,Brigade Road,"Fine Dining, Bar","Finger Food, Mediterranean, North Indian","₹ 1,900.00"
Guzzlers Inn,No,No,3.8 /5,38,Richmond Road,"Casual Dining, Bar",Chinese,"₹ 1,000.00"
Chin Lung Resto Bar,No,No,4.0 /5,430,Residency Road,"Casual Dining, Bar","North Indian, Lucknowi",₹ 800.00
Puran da Dhaba - The Pride Hotel,Yes,Yes,4.1 /5,190,Shivajinagar,"Casual Dining, Bar",Japanese,₹ 700.00
Le Rock,Yes,Yes,3.5 /5,185,Lavelle Road,Pub,North Eastern,"₹ 1,000.00"
Fuel Resto Bar,No,Yes,4.2 /5,121,Lavelle Road,Bar,"Finger Food, Continental, Asian, North Indian",₹ 800.00
The Lantern Restaurant & Bar - The Ritz-Carlton...,No,No,4.0 /5,749,Church Street,"Bar, Casual Dining",Finger Food,"₹ 1,000.00"
Tiger Trail - Ramada Hotel,Yes,Yes,4.2 /5,190,St. Marks Road,"Casual Dining, Bar","Italian, North Indian, Continental","₹ 2,000.00"
Matsuri - The Chancery Hotel,No,No,3.8 /5,235,Langford Town,Pub,"North Indian, Continental, Chinese",₹ 950.00
EatWater,No,No,4.4 /5,122,Lavelle Road,"Casual Dining, Bar","North Indian, Continental","₹ 2,000.00"
Chugg,No,No,3.7 /5,298,Residency Road,Bar,"Asian, North Indian, Continental","₹ 1,300.00"
Scottish Pub,No,No,3.8 /5,56,Lavelle Road,"Casual Dining, Bar","North Indian, Chinese","₹ 2,500.00"
ThrowBack - Pub & Dine,No,No,3.7 /5,110,Ulsoor,Bar,"Mughlai, North Indian, Desserts","₹ 1,500.00"
South Parade - The Chancery Hotel,No,Yes,3.7 /5,94,Brigade Road,"Bar, Casual Dining","Finger Food, Fast Food, Continental","₹ 1,400.00"
Downtown,No,Yes,3.1 /5,29,Richmond Road,"Bar, Cafe","Bar Food, North Indian","₹ 1,100.00"
Atomic Lab,No,No,3.8 /5,24,Brigade Road,Bar,"Continental, Cafe","₹ 1,800.00"
Retro Lounge Bar,No,No,3.2 /5,0,Church Street,Bar,"North Indian, Chinese, Finger Food",₹ 900.00
Desi Deck,Yes,No,3.1 /5,14,Residency Road,Bar,"South Indian, North Indian",₹ 900.00
The Hub - Ibis Hotel,No,No,4.1 /5,11,Shivajinagar,"Casual Dining, Bar","American, Finger Food","₹ 1,200.00"
Flame Pub & Restaurant - Brigade Garden,No,No,3.4 /5,0,Lavelle Road,Bar,"Andhra, Chinese, North Indian",₹ 700.00
Rasta,No,No,3.9 /5,278,St. Marks Road,"Casual Dining, Bar","Chinese, North Indian",₹ 650.00
Page 3 Multicuisine Restaurant & Bar,No,Yes,3.7 /5,4,Residency Road,"Casual Dining, Bar","North Indian, Chinese, Continental",₹ 800.00
MM Bar & Restaurant,No,No,2.9 /5,15,Residency Road,Bar,"Biryani, South Indian, North Indian, Chinese, Mughlai",₹ 600.00
Manhattan,No,No,3.5 /5,16,Ulsoor,"Pub, Cafe","Finger Food, Continental, American, Chinese",₹ 600.00
Nandhini Paradise,No,No,3.5 /5,0,Ulsoor,"Casual Dining, Bar","North Indian, Thai, Japanese, Continental, Cafe",₹ 800.00
The Charlton Bar,No,No,3.9 /5,4841,Cunningham Road,"Casual Dining, Bar","Asian, Japanese, Thai, Malaysian, Vietnamese, Korean, Chinese",₹ 300.00
Amnesia - The Poolside Bar,No,Yes,4.0 /5,606,Infantry Road,"Bar, Casual Dining","Finger Food, North Indian","₹ 1,000.00"
Engine,No,Yes,3.8 /5,0,Infantry Road,Casual Dining,"Continental, Italian, North Indian",₹ 500.00
Roof Top Gastro Bar,No,No,4.0 /5,997,New BEL Road,"Casual Dining, Lounge","Chinese, Thai, Momos",₹ 900.00
Hammered,Yes,Yes,3.8 /5,820,New BEL Road,Casual Dining,"Continental, Asian, South Indian, North Indian",₹ 800.00
1Q1,No,Yes,3.8 /5,426,New BEL Road,"Cafe, Casual Dining","North Indian, South Indian","₹ 1,100.00"
Z-Bar,No,Yes,3.4 /5,212,New BEL Road,"Pub, Cafe","Cafe, American, Burger, Steak",₹ 700.00
Chapter One Bar | Maiin,No,No,3.5 /5,3912,New BEL Road,Cafe,"North Indian, Continental, Cafe",₹ 900.00
Hunan,No,No,2.8 /5,2932,New BEL Road,Cafe,"Cafe, American, Asian, European, Steak, Salad, Desserts",₹ 400.00
My Place - Gokulam Grand Hotel & Spa,No,Yes,3.5 /5,638,New BEL Road,Cafe,"Cafe, Italian, Burger, American, Steak",₹ 700.00
Satrangi,Yes,No,2.9 /5,1442,New BEL Road,Cafe,"Cafe, Mexican, Italian, Pizza",₹ 250.00
Truffles,No,No,3.2 /5,608,New BEL Road,"Casual Dining, Cafe","Cafe, North Indian, Chinese, Fast Food",₹ 400.00
Hammered,Yes,Yes,4.1 /5,48,New BEL Road,Cafe,"Pizza, Cafe, Italian",₹ 600.00
Grubbery,Yes,No,3.7 /5,4873,New BEL Road,Cafe,"Cafe, Continental",₹ 400.00
Smally's Resto Cafe,Yes,Yes,3.4/5,554,New BEL Road,"Casual Dining, Cafe","Cafe, Beverages, Fast Food",₹ 450.00
Burp,Yes,Yes,4.0/5,12,New BEL Road,Cafe,"Continental, European, Mediterranean, Cafe, Steak",₹ 150.00
Cafe Mandala,Yes,No,2.9/5,868,New BEL Road,Cafe,"Cafe, Healthy Food, South Indian",₹ 500.00
Onesta,Yes,Yes,4.1/5,239,New BEL Road,Cafe,"Cafe, Italian, Pizza, Continental",₹ 250.00
Plated,Yes,No,3.9/5,365,New BEL Road,"Cafe, Casual Dining","Cafe, Italian, Continental, Beverages",₹ 600.00
Andy's Café,No,No,3.9/5,670,New BEL Road,Cafe,"Cafe, Italian, American, Continental",₹ 150.00
Peppermill Bistro,Yes,No,3.4/5,523,New BEL Road,Cafe,"Cafe, Italian, American",₹ 600.00
Prana,Yes,No,3.8/5,126,New BEL Road,Cafe,"Cafe, Fast Food",₹ 500.00
Kargeens,Yes,No,4.2/5,58,New BEL Road,Cafe,"Cafe, Continental, American",₹ 650.00
Ember The Calabash,Yes,No,3.9/5,18,New BEL Road,Cafe,"Cafe, North Indian, Chinese, Continental",₹ 650.00
THE BEL ST.,No,No,4.0/5,168,New BEL Road,Cafe,"Cafe, Tea",₹ 300.00
Puff Cafe,Yes,No,3.5/5,67,New BEL Road,Cafe,"Cafe, Beverages, Healthy Food",₹ 400.00
Cafe Coffee Day,Yes,No,3.5/5,55,New BEL Road,"Cafe, Bakery","Cafe, Beverages",₹ 350.00
Namakh Store And Cafe,Yes,No,3.7/5,9,New BEL Road,Cafe,"Cafe, Bakery",₹ 400.00
Nomadic Tandoor,Yes,No,4.1/5,6,New BEL Road,Quick Bites,"Cafe, Pizza, Italian, Sandwich",₹ 500.00
Chaiywaala Da Dhaba,Yes,No,3.3/5,7,New BEL Road,Cafe,Cafe,₹ 700.00
Cafe Poetry,Yes,No,3.8/5,0,New BEL Road,"Beverage Shop, Quick Bites","Cafe, Healthy Food, Beverages",₹ 300.00
The Banana Kick,Yes,No,4.4/5,0,New BEL Road,Cafe,"Tea, Beverages, Fast Food",₹ 450.00
Swiss Bakery Cafe - Gokulam Grand Hotel & Spa,No,No,3,0,New BEL Road,Cafe,Cafe,₹ 400.00
Brewbakes,No,No,3.5/5,114,New BEL Road,Delivery,Cafe,₹ 800.00
Pooja Restro,No,No,4.1/5,0,New BEL Road,Quick Bites,Cafe,₹ 500.00
H&W Cafe,No,No,3.2/5,0,Sanjay Nagar,Delivery,"Fast Food, Healthy Food",₹ 600.00
Chaai Resto,Yes,No,3.8/5,336,New BEL Road,Cafe,Biryani,₹ 300.00
Cafe Centralis,Yes,No,4.0/5,187,Sahakara Nagar,Delivery,"Cafe, Italian, Burger, American, Steak",₹ 300.00
Cafe Gazala,No,No,3.5/5,1442,New BEL Road,"Beverage Shop, Dessert Parlor","North Indian, Chinese",₹ 600.00
Sugarly Spiced,No,No,3.2/5,50,New BEL Road,Quick Bites,"Desserts, Beverages, Ice Cream","₹ 1,400.00"
Leon Grill,Yes,No,3.2/5,17,Sahakara Nagar,Quick Bites,"Hyderabadi, Biryani",₹ 500.00
Behrouz Biryani,Yes,No,4.0/5,409,New BEL Road,Quick Bites,"North Indian, Chinese, Biryani",₹ 250.00
Smally's Resto Cafe,Yes,No,3.7/5,240,New BEL Road,Casual Dining,"North Indian, Chinese, Seafood",₹ 600.00
Bon Appetit Resto,Yes,No,3.4/5,29,Sanjay Nagar,Quick Bites,"Andhra, North Indian",₹ 400.00
Keventers,Yes,No,3.7/5,112,New BEL Road,Quick Bites,Kerala,₹ 500.00
Deccan House,Yes,No,3.3/5,226,New BEL Road,"Quick Bites, Sweet Shop","North Indian, Chinese, Biryani",₹ 400.00
Flavors of North,Yes,No,3.9/5,154,New BEL Road,Casual Dining,"North Indian, Chinese, Street Food, Mithai",₹ 250.00
Tasty Box,Yes,No,3.7/5,254,Yeshwantpur,"Takeaway, Delivery","Biryani, North Indian, Kebab",₹ 250.00
Rayalaseema Ruchulu,Yes,No,3.5/5,1586,New BEL Road,Quick Bites,"Italian, North Indian, Biryani",₹ 850.00
New Oottupura Restaurant,Yes,No,2.1/5,33,Sanjay Nagar,Quick Bites,"Burger, Fast Food, Beverages",₹ 800.00
Pot Biryani,Yes,No, ('Rated 4.0',557,New BEL Road,Quick Bites,"North Indian, Chinese",₹ 250.00
New Agarwal Bhavan,Yes,No,4.0/5,498,New BEL Road,Casual Dining,"North Indian, Fast Food",₹ 400.00
Paradise,Yes,No,3.5/5,108,Sahakara Nagar,Casual Dining,"Asian, Chinese",₹ 250.00
The Good Bowl,Yes,No,3.9/5,578,New BEL Road,Cafe,"Mughlai, Biryani, North Indian",₹ 300.00
Burger King,Yes,No,3.0/5,117,New BEL Road,Quick Bites,"Cafe, Continental, Steak",₹ 300.00
Delhi Mess,Yes,Yes,4.1/5,583,Sahakara Nagar,"Casual Dining, Cafe","Biryani, Chinese",₹ 350.00
Sumadhura Foods,Yes,No,3.2/5,161,New BEL Road,Quick Bites,"Pizza, Cafe, Italian",₹ 250.00
Auntie Fung's,Yes,No,3.2/5,4873,New BEL Road,Delivery,"North Indian, Chinese, Fast Food",₹ 400.00
Mughlai Azam,Yes,Yes,2.9/5,229,Yeshwantpur,Quick Bites,"North Indian, Biryani, Fast Food",₹ 450.00
Cafe Nosh,Yes,No,4.6/5,204,Sahakara Nagar,Quick Bites,"Street Food, Fast Food",₹ 500.00
